90,1,1,,1,0,15.16801061,15.16801061,15.16801061,15.16801061,15.16801061,15.16801061,18,15.15985159,15.15985159,15.15985159,15.15985159,15.15985159,15.15985159,36,19.18313286,19.18313286,19.18313286,19.18313286,19.18313286,19.18313286,54,23.92034244,23.92034244,23.92034244,23.92034244,23.92034244,23.92034244,72,30.0669883,30.0669883,30.0669883,30.0669883,30.0669883,30.0669883,90,35.12581693,39.2892437,13.06420168,36.60424449,38.05048613,35.90050278,108,41.37270104,47.35848739,10.37445378,44.60232799,46.05316856,43.0977363,126,49.22763315,53.41042017,10.37445378,49.37884756,51.36909364,47.78917023,144,54.44911663,58.78991597,53.41042017,56.268228,58.0864126,53.71571445,162,61.6826683,66.85915966,57.44504202,61.80419109,65.85832324,57.98887083,180,76.73536083,84.34252101,66.85915966,78.75296565,83.09147547,69.03125797,198,87.98923155,101.8258824,76.27327731,92.95804404,101.075255,78.46524719,216,103.0222712,112.5848739,89.04957983,102.3510312,110.9256139,93.33454768,234,116.4279303,124.0163025,107.2053782,118.2157251,123.7660934,108.9694921,252,127.7604247,140.8272269,117.2919328,134.1716717,140.0765996,119.4246757,270,140.0937818,145.5342857,124.6887395,139.2565829,142.6145356,130.7840361,288,143.2573204,152.2586555,140.8272269,148.6689733,152.0084464,142.3287161,306,152.4753067,184.5356303,145.5342857,156.6173978,159.9994997,148.5044248,324,158.7110679,165.034958,149.5689076,162.0645303,164.4714369,152.8710052,342,164.407805,172.4317647,154.2759664,167.7747714,171.9313465,157.2815106
107,1,0,,0,0,262.4325952,275.9870588,259.1761345,262.5414774,264.5533195,259.9359657,146,262.3359941,275.9870588,259.1761345,262.6522531,264.4995938,259.7479068,292,244.7939923,266.5729412,123.3438655,261.2933126,265.0309736,257.3471059,438,222.8787633,264.5556303,70.89378151,257.869379,261.4895012,254.9296489,584,187.1744913,220.8472269,57.44504202,214.982143,219.4589699,206.0902918,730,158.6036371,183.8631933,53.41042017,177.1312112,177.5546619,176.6980665,876,137.6317746,161.0003361,50.04823529,153.709797,156.7898988,148.8157782,1022,117.0220763,136.1201681,47.35848739,131.6580927,133.2382953,128.6948683,1168,89.10031834,120.6541176,24.49563025,104.9514841,115.0504762,86.30965007,1314,70.595622,99.80857143,22.47831933,80.56212933,90.40324381,69.81456168,1460,58.71285686,79.63546218,54.75529412,69.47348318,74.33024722,55.85828426,1606,52.8035863,57.44504202,24.49563025,55.78487359,56.13193674,54.01739868,1752,48.01455242,54.75529412,47.35848739,48.34944715,48.34944715,48.34944715,1898,43.31468423,49.37579832,19.78857143,48.09457541,48.2882046,47.76059416,2044,39.78811962,44.6687395,39.2892437,42.16459432,43.61316983,39.91562335,2190,36.11186774,40.63411765,17.7712605,39.89349134,39.93434584,39.85263684,2336,32.73191181,32.73191181,32.73191181,32.73191181,32.73191181,32.73191181,2482,29.38354448,29.38354448,29.38354448,29.38354448,29.38354448,29.38354448,2628,27.20594416,27.20594416,27.20594416,27.20594416,27.20594416,27.20594416,2774,24.1176483,24.1176483,24.1176483,24.1176483,24.1176483,24.1176483
108,1,1,,1,0,8.899440648,8.899440648,8.899440648,8.899440648,8.899440648,8.899440648,28,8.892639111,8.892639111,8.892639111,8.892639111,8.892639111,8.892639111,56,20.66430476,20.66430476,20.66430476,20.66430476,20.66430476,20.66430476,84,31.80220916,31.80220916,31.80220916,31.80220916,31.80220916,31.80220916,112,44.13492406,50.04823529,13.06420168,47.38193961,49.69223925,39.06289745,140,54.93134027,64.16941176,13.06420168,60.36194913,62.50432973,59.42659729,168,74.74911199,89.04957983,58.78991597,77.57293297,86.36582246,60.82588496,196,104.5583588,120.6541176,80.98033613,114.2973303,120.6541176,89.25446297,224,133.4407849,142.8445378,112.5848739,133.1854892,141.8839136,116.417488,252,146.3314064,161.0003361,138.809916,154.431318,159.6803673,140.1694081,280,165.4437518,176.4663866,151.5862185,170.5580269,175.7157592,154.7191779,308,182.5566196,196.6394958,163.690084,188.0051343,195.2281601,167.438017,336,199.0445316,212.7779832,176.4663866,201.9196592,211.4426474,184.4887705,364,216.0779951,230.9337815,196.6394958,225.5007502,229.8417034,199.8935465,392,230.6375146,252.4517647,215.4677311,243.0060474,250.4207306,214.3845711,420,244.5412709,264.5556303,222.1921008,254.1215411,262.3523261,228.1962192,448,251.4878558,263.2107563,236.9857143,256.0637417,262.1254194,238.3606974,476,256.0004403,271.28,249.0895798,258.9557781,262.6806737,251.1658765,504,252.5993221,264.5556303,105.8605042,246.8444469,261.1615763,175.6554476,532,253.9748615,264.5556303,91.73932773,248.3388075,260.9585329,176.2632334
109,1,1,1,0,0,80.11279457,89.04957983,35.25462185,83.59161001,89.04957983,75.91051526,172,79.9803384,89.04957983,37.27193277,84.77400767,89.04957983,79.63546218,344,223.5101484,250.4344538,37.27193277,217.7556859,246.5860452,43.75071684,516,264.1519598,281.3665546,255.8139496,260.7437314,263.8969727,257.3678242,688,244.3890421,264.5556303,50.04823529,242.7112526,260.237246,89.85801978,860,249.5672624,265.9005042,123.3438655,261.7316493,264.9536647,259.1201941,1032,223.8895819,261.1934454,64.16941176,257.6463938,261.2257224,254.5483271,1204,174.5048038,203.3638655,53.41042017,197.3514973,200.4862308,191.8441372,1376,141.082256,161.6727731,50.04823529,158.0095054,159.6641951,154.9396704,1548,108.8146251,136.1201681,37.27193277,124.6318953,128.8801258,117.3911448,1720,75.38072172,99.80857143,66.85915966,86.99217723,96.05357684,69.18803655,1892,57.87396805,73.58352941,54.75529412,63.9677645,69.16828286,55.88781955,2064,49.90380233,54.75529412,20.4610084,54.00490959,54.09232809,53.97565705,2236,43.78580012,49.37579832,19.78857143,48.04250408,48.22072513,47.92717695,2408,37.73523215,42.65142857,15.08151261,40.87264891,41.5848044,39.92771921,2580,32.86079822,32.86079822,32.86079822,32.86079822,32.86079822,32.86079822,2752,28.16543322,28.16543322,28.16543322,28.16543322,28.16543322,28.16543322,2924,24.09737925,24.09737925,24.09737925,24.09737925,24.09737925,24.09737925,3096,22.32983026,22.32983026,22.32983026,22.32983026,22.32983026,22.32983026,3268,19.71632798,19.71632798,19.71632798,19.71632798,19.71632798,19.71632798
110,1,1,0,0,0,15.98856661,15.98856661,15.98856661,15.98856661,15.98856661,15.98856661,127,15.98875508,15.98875508,15.98875508,15.98875508,15.98875508,15.98875508,254,21.27645077,21.27645077,21.27645077,21.27645077,21.27645077,21.27645077,381,89.96330522,279.3492437,37.27193277,39.86369512,40.95020691,38.00676081,508,313.0570289,294.1428571,50.04823529,53.23213645,54.75529412,51.53929119,635,280.4234006,294.1428571,64.16941176,71.64583538,77.47582564,65.81584511,762,261.9916287,296.832605,80.98033613,93.34130802,100.7816273,89.04094303,889,170.6117371,296.832605,107.2053782,140.6479342,228.09994,107.3338212,1016,172.4761819,300.1947899,70.89378151,103.2252627,109.5553434,88.72817775,1143,263.000122,279.3492437,255.8139496,261.9358484,264.6599119,258.4030607,1270,223.0955855,249.0895798,101.8258824,229.0364238,232.563148,225.5096995,1397,164.9848791,176.4663866,61.47966387,173.4967049,175.3863219,171.9076087,1524,132.9753925,145.5342857,53.41042017,141.9941683,144.3470866,139.9368276,1651,94.29118125,107.2053782,84.34252101,99.47759601,106.6526902,86.97681019,1778,61.70867477,73.58352941,25.8405042,68.0330632,68.1656192,67.9005072,1905,51.11433912,54.75529412,50.04823529,53.44407589,54.0362526,51.11429391,2032,43.48600304,47.35848739,40.63411765,43.48322091,45.81805012,41.65697952,2159,36.62021061,39.2892437,20.4610084,36.57331015,38.25257003,35.90536731,2286,31.35980102,31.35980102,31.35980102,31.35980102,31.35980102,31.35980102,2413,25.74545063,25.74545063,25.74545063,25.74545063,25.74545063,25.74545063
111,1,1,,1,0,16.23277787,16.23277787,16.23277787,16.23277787,16.23277787,16.23277787,17,16.222628,16.222628,16.222628,16.222628,16.222628,16.222628,34,19.16715043,19.16715043,19.16715043,19.16715043,19.16715043,19.16715043,51,23.79690197,23.79690197,23.79690197,23.79690197,23.79690197,23.79690197,68,30.27204125,30.27204125,30.27204125,30.27204125,30.27204125,30.27204125,85,35.93370971,39.2892437,13.06420168,36.30253454,38.25193325,34.47263054,102,41.77438627,47.35848739,39.2892437,43.85188734,46.07765506,39.87910069,119,47.39612072,53.41042017,10.37445378,49.53973173,51.48727695,48.16006789,136,53.24420676,58.78991597,50.04823529,55.05768991,57.95941196,51.20550907,153,60.99363003,66.85915966,54.75529412,60.90497202,65.85832324,56.23465546,170,77.64365399,84.34252101,37.27193277,77.96430356,83.09147547,69.74103241,187,93.30790568,105.8605042,76.27327731,95.91371725,104.398366,79.61144658,204,107.1376285,120.6541176,91.73932773,109.7436407,120.6541176,95.34643998,221,124.8417075,138.809916,112.5848739,130.6992904,134.1226347,115.8807824,238,139.2360116,148.2240336,124.0163025,143.9549655,147.1492599,127.9542118,255,144.2746243,154.2759664,140.8272269,149.2689628,153.2673109,142.3048131,272,154.9916449,161.6727731,148.2240336,157.7813046,161.422564,148.8940604,289,162.0902082,172.4317647,151.5862185,167.1052989,171.8169652,155.2465328,306,169.2121735,176.4663866,158.3105882,171.5992986,175.6573608,162.3117171,323,177.9667557,187.2253782,165.034958,180.5402847,186.6140718,167.3203032
112,1,1,,1,0,79.66669834,140.8272269,31.89243697,71.22032856,71.22032856,71.22032856,19,79.73120073,80.98033613,31.89243697,71.02095209,71.02095209,71.02095209,38,168.8019941,168.8019941,168.8019941,168.8019941,168.8019941,168.8019941,57,191.9912747,191.9912747,191.9912747,191.9912747,191.9912747,191.9912747,76,206.5895888,206.5895888,206.5895888,206.5895888,206.5895888,206.5895888,95,212.9311994,260.5210084,127.3784874,256.606838,256.6460299,256.5676462,114,216.1021028,259.1761345,138.809916,232.3031647,256.7999657,199.7467409,133,221.857035,264.5556303,145.5342857,232.4360266,260.820609,202.5289648,152,224.2596536,264.5556303,148.2240336,248.3554344,261.3258951,220.165319,171,230.818896,265.9005042,154.2759664,258.4682597,260.0765162,257.3209362,190,231.7342592,263.2107563,152.2586555,253.4927345,261.5348685,219.6789526,209,237.7828998,264.5556303,161.6727731,258.9548693,262.5801723,257.0188469,228,237.7629879,264.5556303,165.034958,258.214364,261.8261146,256.9001939,247,247.2040514,261.1934454,185.8805042,259.8460159,262.0325548,258.1462034,266,242.8374665,265.9005042,174.4490756,260.291258,262.4554161,258.2812728,285,239.7253233,264.5556303,174.4490756,261.0598581,262.755754,258.5850752,304,242.394247,265.9005042,172.4317647,260.7357985,263.5604235,258.3683842,323,242.2073073,266.5729412,176.4663866,259.8186809,262.5552006,254.9617522,342,244.8394318,263.2107563,174.4490756,260.6329163,262.7945677,258.2188331,361,243.6903803,266.5729412,177.1388235,260.9903446,262.6766027,259.128026
113,1,1,,1,0,718.9251109,278.0043697,31.89243697,47.96418291,59.20247246,32.89608997,51,688.4954613,277.3319328,31.89243697,48.69642153,59.26831475,32.62905278,102,140.4710053,277.3319328,40.63411765,75.07509588,90.47888482,50.55454078,153,151.0580608,278.0043697,35.25462185,79.26109917,97.03476891,38.05490733,204,179.8327035,279.3492437,13.06420168,60.94510642,82.65873882,33.1308764,255,176.3373762,277.3319328,13.06420168,64.66895332,83.39690651,30.12625377,306,178.42051,277.3319328,10.37445378,32.5748524,32.5748524,32.5748524,357,176.1497962,275.9870588,10.37445378,58.18501527,84.34252101,30.53696014,408,158.2439714,278.0043697,117.2919328,117.0118149,119.6950682,114.3285617,459,130.1314767,151.5862185,80.98033613,132.076364,149.2624806,100.3168102,510,136.7960173,151.5862185,89.04957983,135.276368,149.1265148,109.6847828,561,138.1913424,151.5862185,99.80857143,136.4972312,148.885447,112.4089103,612,137.8113007,151.5862185,91.73932773,139.3819887,148.7598256,122.5763937,663,147.3130962,167.0522689,107.2053782,150.0940488,164.0964943,125.8922544,714,165.6463547,179.8285714,42.65142857,172.5362969,177.3863953,167.6861984,765,183.1768698,199.3292437,49.37579832,194.2059603,198.1575122,186.5012153,816,196.8570347,215.4677311,49.37579832,209.1727708,213.3728313,198.5837406,867,207.7450607,225.5542857,50.04823529,218.2477198,224.7351352,209.3256248,918,216.0056371,232.9510924,53.41042017,228.8511215,231.9558857,218.7934797,969,221.7767072,240.3478992,50.04823529,233.9509221,237.7047943,224.9489106
114,1,1,,1,0,38.66828074,54.75529412,13.06420168,33.94794452,37.81694634,30.07894271,19,39.37947478,54.75529412,10.37445378,35.34831057,39.66990956,31.02671157,38,116.4003704,142.8445378,44.6687395,118.0308292,139.6185427,95.44384416,57,164.0638788,183.8631933,84.34252101,166.1779817,176.7172959,157.695245,76,187.6985953,204.7087395,120.6541176,190.668982,199.0631012,182.2748627,95,206.8917422,228.2440336,138.809916,210.3431494,223.4300912,197.7388769,114,216.1646737,259.1761345,136.1201681,245.3170418,257.0075252,224.7746571,133,230.1326504,261.1934454,167.0522689,253.0848724,257.381245,230.3041749,152,235.546405,263.2107563,174.4490756,257.1105238,259.7900986,254.4829403,171,239.519404,263.2107563,179.8285714,258.3281463,260.325153,255.9937874,190,229.7210805,263.2107563,152.2586555,259.031949,260.8952438,255.7777646,209,233.7276703,261.1934454,163.690084,258.5631566,261.1193463,255.1415126,228,235.7996311,261.1934454,165.034958,258.7695779,261.1331847,255.2404004,247,239.3885033,265.9005042,165.707395,260.0113036,261.7781732,257.6757447,266,240.7947081,261.1934454,172.4317647,259.283337,261.0410964,257.2447945,285,247.650136,261.1934454,184.5356303,258.752316,261.0455092,255.2725068,304,242.741016,261.1934454,174.4490756,258.3234895,261.0730709,255.3948947,323,244.5863858,263.2107563,176.4663866,258.9103244,261.8154496,255.3559128,342,244.2239035,261.1934454,176.4663866,258.9919514,261.3105765,254.765739,361,245.3436817,264.5556303,179.8285714,259.6581553,263.1451527,255.3217534
115,1,1,,1,0,24.66260792,24.66260792,24.66260792,24.66260792,24.66260792,24.66260792,20,24.83726959,24.83726959,24.83726959,24.83726959,24.83726959,24.83726959,40,122.068376,136.1201681,76.27327731,128.5561095,133.5789818,122.8970203,60,157.0495932,172.4317647,57.44504202,161.50467,168.0442605,146.5040014,80,183.4991892,203.3638655,165.034958,192.6489135,200.7807235,170.2007335,100,203.8218411,212.7779832,187.2253782,201.7095343,210.0933295,192.394177,120,216.2658401,230.2613445,203.3638655,221.0623665,227.6898957,205.2484684,140,224.7434825,236.9857143,214.1228571,230.5881721,236.1424997,218.21149,160,233.1782474,251.1068908,220.8472269,240.4750668,249.8094829,224.9890908,180,240.0978881,256.4863866,225.5542857,249.4017582,255.0728966,230.4963463,200,243.6573056,263.2107563,140.8272269,252.2588464,261.165593,234.1498356,220,247.0100081,265.9005042,234.2959664,255.3304166,261.1358325,238.7112069,240,249.0094593,264.5556303,142.8445378,255.7154056,261.7615387,242.2544905,260,250.4816608,264.5556303,240.3478992,258.7510176,262.3560701,246.3320069,280,253.300913,265.9005042,148.2240336,257.3632425,261.7391114,246.9586176,300,253.7395571,264.5556303,148.8964706,253.7839605,262.7787935,160.5118678,320,253.5201992,264.5556303,148.2240336,255.743217,262.3019475,171.9616539,340,255.2751381,264.5556303,250.4344538,260.3491554,263.6830632,252.6985513,360,256.8640924,264.5556303,109.2226891,260.8246501,263.6830632,258.4398294,380,258.1142379,265.9005042,124.0163025,260.6991298,263.605813,258.158392
116,1,1,,1,0,427.9537199,278.0043697,20.4610084,24.05444147,28.5776819,22.38975446,56,427.0047396,278.0043697,20.4610084,24.26597152,28.64341156,22.38975446,112,166.6315031,278.0043697,54.75529412,60.00603838,65.57402764,56.16420968,168,155.5373347,278.0043697,19.78857143,65.15402862,74.67802739,39.49796498,224,147.3200661,278.0043697,20.4610084,62.33601651,78.99232866,28.5037782,280,145.0608919,278.0043697,66.85915966,74.67574347,79.7601884,65.89758844,336,134.5324406,212.7779832,50.04823529,68.96025715,93.17869722,45.1748368,392,135.3493775,204.7087395,64.16941176,79.64794257,110.6951872,64.16941176,448,138.1687271,206.7260504,19.78857143,84.84549956,116.3404642,59.2613176,504,141.4782375,277.3319328,99.80857143,104.0219983,117.4265783,93.86100919,560,141.5024949,278.0043697,73.58352941,99.59610531,119.7219381,74.10978444,616,146.3998315,278.0043697,105.8605042,116.5541089,128.3280112,104.7802066,672,146.6823552,278.0043697,66.85915966,123.8886688,133.6416578,114.1356798,728,119.0102639,130.0682353,84.34252101,112.9584253,115.0391994,110.8776511,784,136.9060036,149.5689076,53.41042017,146.5918387,148.7600341,142.3844494,840,160.7081045,174.4490756,54.75529412,169.0337003,172.5652176,162.7050197,896,178.0842939,193.9497479,58.78991597,183.1824633,191.3309032,178.8356271,952,185.685914,199.3292437,57.44504202,194.4057153,198.2085154,188.7856931,1008,193.1222398,210.0882353,57.44504202,205.5658642,209.4675242,198.1887316,1064,201.4059419,218.157479,58.78991597,208.5098759,214.7694312,202.2503207
117,1,1,,1,0,45.26353384,70.89378151,15.08151261,44.28486697,51.59093624,36.9787977,32,45.72359125,70.89378151,15.08151261,44.64116881,51.72547677,37.55686084,64,122.7597271,158.3105882,50.04823529,124.2784661,148.6682925,110.1833133,96,158.5137523,184.5356303,84.34252101,170.44816,177.2263597,157.773995,128,183.6155006,203.3638655,117.2919328,195.3727291,200.564011,188.6021678,160,201.2594359,226.8991597,140.8272269,213.2908413,224.1818529,197.1569851,192,219.3737959,260.5210084,161.0003361,240.7487759,254.6413255,226.8562263,224,227.5371762,263.2107563,167.0522689,246.8891323,256.6279216,228.3690798,256,232.2694045,264.5556303,172.4317647,246.3654542,256.764303,229.4568217,288,237.5552354,260.5210084,183.8631933,258.4388139,260.7620707,256.4863866,320,239.5603268,261.1934454,183.8631933,257.8895473,261.5047588,254.5811485,352,242.955312,261.1934454,179.8285714,258.6953023,260.8817428,254.9493878,384,244.3354348,265.9005042,185.8805042,258.4990725,260.9646056,254.6802898,416,245.9409227,260.5210084,185.8805042,258.9967492,260.8761931,257.1413576,448,246.7001172,261.1934454,185.8805042,258.8018902,260.7748204,255.9439541,480,248.384051,261.1934454,185.8805042,258.7015327,260.6772311,257.3719734,512,248.5827879,266.5729412,189.9151261,259.9271658,261.3685592,257.8439128,544,248.0780003,265.9005042,189.9151261,260.2295565,261.5841858,258.2453015,576,248.9057137,266.5729412,190.587563,259.8681315,262.0212662,254.1587201,608,250.393842,261.1934454,190.587563,259.5711539,260.7261587,257.7159653
118,1,1,1,0,0,15.11776388,15.11776388,15.11776388,15.11776388,15.11776388,15.11776388,90,15.12050187,15.12050187,15.12050187,15.12050187,15.12050187,15.12050187,180,79.85341418,89.04957983,39.2892437,79.7766925,86.12807628,69.84113485,270,139.3343712,165.034958,120.6541176,109.5001763,146.0784335,59.13028937,360,179.135012,218.157479,105.8605042,144.7707711,178.7770239,108.3498142,450,257.5947479,266.5729412,130.0682353,262.5468506,264.2594378,260.0892233,540,242.8270775,265.9005042,124.6887395,260.5221847,263.1999603,258.5484491,630,210.4447059,256.4863866,61.47966387,252.2002533,253.8334845,250.423581,720,164.1325018,164.1325018,164.1325018,164.1325018,164.1325018,164.1325018,810,137.2446876,161.0003361,54.75529412,155.0729054,157.0275476,153.2781567,900,98.44399127,138.809916,61.47966387,107.5797503,132.9293047,69.55297063,990,74.64503624,99.80857143,54.75529412,81.8595862,95.65997721,56.58921314,1080,57.88370328,79.63546218,20.4610084,69.61561247,74.79938929,54.08880791,1170,50.08703333,57.44504202,19.78857143,56.00954496,56.10016807,55.78301869,1260,44.44520628,49.37579832,19.78857143,48.26316147,48.41517407,48.08322502,1350,39.00343684,44.6687395,15.08151261,43.19311996,43.58249515,41.5958589,1440,33.74754886,33.74754886,33.74754886,33.74754886,33.74754886,33.74754886,1530,29.17206228,29.17206228,29.17206228,29.17206228,29.17206228,29.17206228,1620,27.9071946,27.9071946,27.9071946,27.9071946,27.9071946,27.9071946,1710,24.39115128,24.39115128,24.39115128,24.39115128,24.39115128,24.39115128
119,1,1,1,0,0,19.17578922,19.17578922,19.17578922,19.17578922,19.17578922,19.17578922,102,19.17578922,19.17578922,19.17578922,19.17578922,19.17578922,19.17578922,204,140.1485054,154.2759664,112.5848739,148.0285092,153.0955584,124.770247,306,180.9114354,210.0882353,27.85781513,182.7155108,203.7120918,103.738357,408,260.2895374,278.0043697,260.5210084,262.1377661,263.2698594,260.0870158,510,240.3266107,265.9005042,124.0163025,260.5508564,263.2300607,257.0474645,612,197.5410103,236.9857143,54.75529412,230.8996023,232.9843814,228.8148231,714,154.9197097,179.8285714,53.41042017,175.4698836,175.4698836,175.4698836,816,122.2706588,149.5689076,47.35848739,147.7958785,148.8872591,146.5938834,918,85.3624391,117.2919328,57.44504202,91.18712759,114.810029,58.58918851,1020,63.77129213,80.98033613,54.75529412,70.74407248,77.83607065,56.59564794,1122,52.29016522,61.47966387,19.78857143,57.53839168,60.20665341,53.86384739,1224,46.09913632,50.04823529,19.78857143,48.26484977,48.42561564,48.17317065,1326,39.39895753,47.35848739,14.40907563,42.2923863,43.55044757,39.88292679,1428,34.10191857,34.10191857,34.10191857,34.10191857,34.10191857,34.10191857,1530,28.39576363,28.39576363,28.39576363,28.39576363,28.39576363,28.39576363,1632,24.68258312,24.68258312,24.68258312,24.68258312,24.68258312,24.68258312,1734,22.51316507,22.51316507,22.51316507,22.51316507,22.51316507,22.51316507,1836,20.27327029,20.27327029,20.27327029,20.27327029,20.27327029,20.27327029,1938,18.42616715,18.42616715,18.42616715,18.42616715,18.42616715,18.42616715
120,1,1,1,0,0,9.763921415,9.763921415,9.763921415,9.763921415,9.763921415,9.763921415,99,9.756978684,9.756978684,9.756978684,9.756978684,9.756978684,9.756978684,198,121.5089928,140.8272269,47.35848739,125.8170802,134.6459793,113.533325,297,176.7840784,255.8139496,80.98033613,132.2419149,151.1468573,113.3369724,396,255.3948292,271.28,124.0163025,263.2348708,265.4703869,260.0426769,495,244.2466373,265.9005042,127.3784874,261.3722708,264.514628,256.9648513,594,199.2468915,199.2468915,199.2468915,199.2468915,199.2468915,199.2468915,693,156.2309372,156.2309372,156.2309372,156.2309372,156.2309372,156.2309372,792,126.7647312,149.5689076,50.04823529,148.8555396,148.8555396,148.8555396,891,89.11169879,123.3438655,66.85915966,104.0742094,119.6934934,73.19035588,990,65.95781767,80.98033613,54.75529412,69.59892557,78.36137107,60.43365079,1089,53.65637207,64.16941176,24.49563025,56.55430639,60.68201449,53.84706755,1188,47.00147457,50.04823529,22.47831933,48.29305204,48.42647553,48.08307254,1287,41.26694453,47.35848739,39.2892437,41.97865197,43.67048254,39.88696545,1386,36.19237043,40.63411765,35.25462185,38.0799791,39.99370148,36.23175683,1485,31.20649536,31.20649536,31.20649536,31.20649536,31.20649536,31.20649536,1584,28.83556268,28.83556268,28.83556268,28.83556268,28.83556268,28.83556268,1683,24.68064335,24.68064335,24.68064335,24.68064335,24.68064335,24.68064335,1782,22.31849711,22.31849711,22.31849711,22.31849711,22.31849711,22.31849711,1881,20.32361039,20.32361039,20.32361039,20.32361039,20.32361039,20.32361039
121,1,1,1,0,0,13.15955429,13.15955429,13.15955429,13.15955429,13.15955429,13.15955429,88,13.15822912,13.15822912,13.15822912,13.15822912,13.15822912,13.15822912,176,123.3502695,142.8445378,10.37445378,130.9176611,139.5449052,115.5827158,264,173.1411048,218.157479,42.65142857,91.72001071,129.0535759,48.57848019,352,255.0882795,266.5729412,70.89378151,263.1442568,265.1144159,258.9122668,440,252.3129933,265.9005042,124.0163025,262.0025117,264.2093587,259.2919183,528,233.1165573,265.9005042,109.2226891,259.5159054,262.834827,257.5281544,616,185.6515014,185.6515014,185.6515014,185.6515014,185.6515014,185.6515014,704,151.2459611,177.1388235,53.41042017,175.6619643,175.6863597,175.6375689,792,121.1362996,149.5689076,39.2892437,147.8925506,148.9059415,146.8791597,880,87.39492388,120.6541176,66.85915966,98.53852332,118.7938225,70.90355531,968,65.71049164,89.04957983,20.4610084,72.17463808,86.49040222,61.28753902,1056,53.8313322,61.47966387,19.78857143,56.86511977,60.1537318,54.01281162,1144,46.93777581,54.75529412,17.7712605,52.14014334,54.05966966,48.31405573,1232,41.96515648,49.37579832,39.2892437,45.03031302,48.36714286,39.86246866,1320,36.63593101,42.65142857,15.08151261,41.51669118,41.51669118,41.51669118,1408,31.86642186,31.86642186,31.86642186,31.86642186,31.86642186,31.86642186,1496,29.27301604,29.27301604,29.27301604,29.27301604,29.27301604,29.27301604,1584,24.43349221,24.43349221,24.43349221,24.43349221,24.43349221,24.43349221,1672,22.18467596,22.18467596,22.18467596,22.18467596,22.18467596,22.18467596
122,1,1,1,0,0,5.338582062,5.338582062,5.338582062,5.338582062,5.338582062,5.338582062,89,5.338582062,5.338582062,5.338582062,5.338582062,5.338582062,5.338582062,178,128.6751955,168.3971429,53.41042017,112.9059418,146.7466277,60.57250832,267,183.4383203,214.1228571,22.47831933,67.84918227,93.9892655,43.8684261,356,254.7500368,266.5729412,105.8605042,263.1942624,264.750637,260.0582561,445,245.3754357,265.9005042,124.0163025,261.6001153,263.8169841,257.3260433,534,210.6086378,259.1761345,61.47966387,247.4538179,255.1559736,233.9209535,623,164.2144821,164.2144821,164.2144821,164.2144821,164.2144821,164.2144821,712,135.9799495,155.6208403,53.41042017,152.0062561,154.9879585,149.0245538,801,97.70964402,130.0682353,66.85915966,95.19089965,127.5371992,72.32326674,890,73.24871568,99.80857143,58.78991597,81.40737493,95.77394958,61.12691004,979,56.97335205,79.63546218,53.41042017,67.78517976,74.85803205,54.0062504,1068,49.29568211,57.44504202,19.78857143,55.17214747,56.05941431,54.02009636,1157,43.44621248,50.04823529,15.08151261,47.29674803,48.42647553,42.28464477,1246,38.2279855,44.6687395,15.08151261,42.52859358,43.66008403,41.46088442,1335,33.23701035,33.23701035,33.23701035,33.23701035,33.23701035,33.23701035,1424,28.46251414,28.46251414,28.46251414,28.46251414,28.46251414,28.46251414,1513,24.69659192,24.69659192,24.69659192,24.69659192,24.69659192,24.69659192,1602,22.81395376,22.81395376,22.81395376,22.81395376,22.81395376,22.81395376,1691,21.77387239,21.77387239,21.77387239,21.77387239,21.77387239,21.77387239
123,1,0,,0,0,14.2282163,14.2282163,14.2282163,14.2282163,14.2282163,14.2282163,20,14.22812666,14.22812666,14.22812666,14.22812666,14.22812666,14.22812666,40,14.01661617,14.01661617,14.01661617,14.01661617,14.01661617,14.01661617,60,13.16966637,13.16966637,13.16966637,13.16966637,13.16966637,13.16966637,80,12.93923418,12.93923418,12.93923418,12.93923418,12.93923418,12.93923418,100,10.26435978,10.26435978,10.26435978,10.26435978,10.26435978,10.26435978,120,10.17859495,10.17859495,10.17859495,10.17859495,10.17859495,10.17859495,140,9.989779896,9.989779896,9.989779896,9.989779896,9.989779896,9.989779896,160,9.198687772,9.198687772,9.198687772,9.198687772,9.198687772,9.198687772,180,8.959162913,8.959162913,8.959162913,8.959162913,8.959162913,8.959162913,200,8.159983264,8.159983264,8.159983264,8.159983264,8.159983264,8.159983264,220,7.405767977,7.405767977,7.405767977,7.405767977,7.405767977,7.405767977,240,6.336024208,6.336024208,6.336024208,6.336024208,6.336024208,6.336024208,260,6.241271707,6.241271707,6.241271707,6.241271707,6.241271707,6.241271707,280,6.205442301,6.205442301,6.205442301,6.205442301,6.205442301,6.205442301,300,6.218929495,6.218929495,6.218929495,6.218929495,6.218929495,6.218929495,320,6.136376634,6.136376634,6.136376634,6.136376634,6.136376634,6.136376634,340,6.126785697,6.126785697,6.126785697,6.126785697,6.126785697,6.126785697,360,6.107997777,6.107997777,6.107997777,6.107997777,6.107997777,6.107997777,380,5.913884325,5.913884325,5.913884325,5.913884325,5.913884325,5.913884325
